"trial_type","trial_index","time_elapsed","internal_node_id","rt","response","success","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","75","237508","0.0-75.0","1079.0999999940395","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","true","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","76","237860","0.0-76.0","351.39999997615814","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","238012","0.0-77.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","78","246235","0.0-78.0","8223.300000011921","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","79","246737","0.0-79.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","246889","0.0-80.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","81","247435","0.0-81.0","545.0999999940395","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","82","247936","0.0-82.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","248087","0.0-83.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","84","248715","0.0-84.0","627.2999999821186","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","85","249216","0.0-85.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","86","249369","0.0-86.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1099.04 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","87","249715","0.0-87.0","345.69999998807907","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","true","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","88","250217","0.0-88.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","250369","0.0-89.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1415.421965962601 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=800.461965962601 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1254.498034037399 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=639.538034037399 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
