"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","75","244475","0.0-75.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=552.9429816126483 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=527.7229816126483 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=397.4970183873518 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=372.27701838735175 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","244630","0.0-76.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=576.2598760964428 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=551.0398760964428 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=374.1801239035573 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=348.96012390355725 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","244988","0.0-77.0","","356.60000002384186","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=576.2598760964428 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=551.0398760964428 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=374.1801239035573 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=348.96012390355725 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","true","true","false","181.78","6","416.88200000000006","101.03987609644277","3.33","1","0","","",""
"html-keyboard-response","78","245492","0.0-78.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=576.2598760964428 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=551.0398760964428 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=374.1801239035573 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=348.96012390355725 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","245646","0.0-79.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=606.5718389253757 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=581.3518389253757 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=343.8681610746244 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=318.6481610746244 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","245995","0.0-80.0","","346.89999997615814","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=606.5718389253757 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=581.3518389253757 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=343.8681610746244 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=318.6481610746244 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","true","true","false","181.78","6","416.88200000000006","131.3518389253756","4.33","1","0","","",""
"html-keyboard-response","81","246168","0.0-81.0","","170.80000007152557","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=606.5718389253757 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=581.3518389253757 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=343.8681610746244 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=318.6481610746244 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","82","246320","0.0-82.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,465.1599483342233 834.5155823333246,465.1599483342233"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","254321","0.0-83.0","","7999.700000047684","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,465.1599483342233 834.5155823333246,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","false","false","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
"html-keyboard-response","84","254826","0.0-84.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,465.1599483342233 834.5155823333246,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","254906","0.0-85.0","","79","arrowdown","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","86","256809","0.0-86.0","","1901.2999999523163","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","true","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
"html-keyboard-response","87","257313","0.0-87.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","88","257468","0.0-88.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","257503","0.0-89.0","","33.300000071525574","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","true","true","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
